,subject,trials,activations,torques,emgSO,emgMG,emgLG,lnemgSO,lnemgMG,lnemgLG,emgSO_norm_mvc,emgSO_norm_mmax,emgMG_norm_mvc,emgMG_norm_mmax,emgLG_norm_mvc,emgLG_norm_mmax
0,sub01,01,1.073749098796828,3.5638683350196203,0.012608995006727616,0.011555237923051125,0.010847063320574819,-4.373344830299722,-4.460616444983038,-4.52386089732933,10.79903268755372,0.6492497722113787,8.706638157333913,0.5531198342272797,10.635734501313374,0.7058374066745176
1,sub01,05,4.300202126538344,10.135483719499147,0.0296327414812908,0.01449678385189418,0.01337969523678216,-3.5188753978397127,-4.233828457475245,-4.314017002061484,25.800094946701652,1.5511302032156815,12.162648144609902,0.7726750329970503,13.199201879123004,0.875961168773359
2,sub01,10,10.090744459945988,14.465865768973531,0.033815451630142886,0.012933942608549808,0.013054843304075567,-3.386837432133056,-4.347900213222118,-4.338596079654854,30.154727084659715,1.8129354968409266,10.3359874071585,0.6566299802418104,12.856513464728616,0.8532187524706891
3,sub01,15,12.114664374271666,16.29539599305722,0.029167329196979733,0.016279570188125085,0.013383107036807198,-3.5347060592196478,-4.117844319977079,-4.313762036231775,27.497535210322678,1.6531821866093925,13.819665414195399,0.8779428873517009,13.340266207707755,0.8853228616447113
4,sub01,25,23.010005379095844,25.398260531748168,0.02893306358478389,0.03180073651719441,0.012671827864870547,-3.54277026913395,-3.4482658285461527,-4.368374027898277,24.974701036333293,1.5015066097146688,24.82637709348149,1.577182987769337,13.415534876522415,0.8903180448164445
5,sub01,50,44.85731616757831,51.70945852243298,0.04790836416308817,0.07758024010897378,0.029620159334238862,-3.0384651726256044,-2.5564425219896223,-3.5193000908781253,43.529512057918794,2.6170423412690176,60.81071289607799,3.86321457587954,29.09042886640082,1.9305777957859243
6,sub01,75,71.15205757149535,77.9244222165423,0.06729331742763282,0.07202218348765375,0.04162403738923883,-2.698694342541902,-2.63078110342518,-3.1790774567329865,56.54687168161867,3.3996603789217255,56.44413061617599,3.5858120672241505,38.37533272382012,2.5467677222206033
7,sub01,90,78.4487603798905,98.89683780867604,0.16401999693713618,0.13604729059684126,0.1314687961136507,-1.8077669260475937,-1.9947527287116298,-2.0289857474338997,134.2490445468407,8.071200830060269,108.92177824504157,6.919639341608548,126.81456380042869,8.416011402917341
8,sub01,95,87.74158907843945,99.98841331764046,0.12944667920910397,0.10976060847203609,0.0930650701688125,-2.0444862261912418,-2.209453571360707,-2.3744563512557373,105.65894779290632,6.352332636764892,86.22321058437878,5.4776329374389965,90.13841172031371,5.982009306698053
9,sub01,100,90.61900177052495,118.7668814672117,0.12320011295337328,0.16882819025772353,0.09488700809520115,-2.0939453110538095,-1.7788737068674123,-2.355068483736986,109.06989667200632,6.5574026506127705,127.89521887845248,8.124993939816285,92.681355473184,6.1507710244358815
0,sub02,01,1.5946003718450674,2.0852412813137264,0.008711855531345554,0.020257695002083197,0.013697264342231962,-4.743070476208721,-3.8992205575084684,-4.290559149136134,6.164337801491292,0.483108304806267,15.978445037055147,1.0488702875368587,10.054249312725346,0.9621134054575481
1,sub02,05,4.262273753065548,7.268908202702453,0.011782529401920245,0.017559422360382167,0.01362904426601393,-4.441137403780557,-4.042164586510863,-4.2955521556138,7.1480343522378185,0.5602020638406856,13.553789462061452,0.889709043484403,9.596516674940778,0.9183119546251536
2,sub02,10,8.580008302107567,11.848728636305792,0.01148204720982474,0.022360651633872998,0.014770739819067312,-4.4669705756073865,-3.8004524882811976,-4.215107094386078,7.326833731836656,0.5742148366575013,16.492592729532596,1.0826203950595006,10.727812331703594,1.0265681439290937
3,sub02,15,16.118705415815782,18.06151886481059,0.01991186434932076,0.02202213515807256,0.015622670266790045,-3.916439526449053,-3.81570718789823,-4.159032197402055,13.59684734916589,1.0656051120326324,18.673024587089238,1.2257501041198169,10.809344735590438,1.0343701604018132
4,sub02,25,27.105781724585533,27.80726451278828,0.021151453406309598,0.02501648052413849,0.018058504335476046,-3.8560466568764418,-3.6882204503390916,-4.01413855084159,14.713978287330152,1.1531563220997716,17.960361860990343,1.178968908784059,12.783886759332491,1.223318463909373
5,sub02,50,53.67469993420792,49.90811222338181,0.038822126437276776,0.03440238088410359,0.03305626441153228,-3.2487649258925058,-3.3696295052506096,-3.4095441871801104,23.534875028561,1.8444630948233918,26.840904756750135,1.7619128409976073,22.502387668320633,2.1533033603107863
6,sub02,75,78.71647733120292,69.18545335831938,0.06374000129555371,0.04324846367633278,0.034760815855638554,-2.7529429496673474,-3.14079356816967,-3.3592645077545606,39.81970226552228,3.1207291811186635,32.84747192326011,2.156200884448417,26.50344915991872,2.5361738041791644
7,sub02,90,82.94141945058627,74.70294189585294,0.07316874843867263,0.0667729024334442,0.0608712091594479,-2.6149868830750105,-2.7064579329325946,-2.798994972053135,45.68130202841265,3.5801114564082672,51.33717530854492,3.3699172668135637,43.70491294881967,4.1822200071361255
8,sub02,95,95.18995335929023,97.57550564197379,0.12102576968973656,0.09022488712575026,0.0956224818153729,-2.111751783418399,-2.4054499794848208,-2.3473473211390665,78.64735184396834,6.1637097203936,70.86248584043366,4.651613828921776,71.3139184688455,6.824186950262188
9,sub02,100,94.17610455326026,93.79805946658561,0.09720866625028193,0.1133545394153516,0.0977007100612584,-2.3308954125366492,-2.1772348550550014,-2.3258464521884856,59.46763760511493,4.660567042138773,80.51314858867568,5.28511060462151,68.929406697098,6.596007732728171
0,sub03,01,1.1872815487657506,1.6056579398878936,0.010186427617702236,0.010991738942579347,0.00895087001337611,-4.5866990704758805,-4.510611293549517,-4.716004543221335,5.423463917612981,0.6203336249413229,21.088235430718072,0.5943470142118658,13.836653117305818,1.4154797648603528
1,sub03,05,5.7769901291987775,4.171879340109857,0.008898941342838647,0.009654755353750002,0.008875316084983917,-4.721822959562033,-4.6403047022367785,-4.724481329045409,5.405909018443927,0.6183257026240648,19.6217663004804,0.5530163134116919,13.06270668047132,1.3363055952734288
2,sub03,10,6.98805876992421,12.174570882102763,0.018455268017600297,0.013094689520530169,0.011439783786895736,-3.9924054198421346,-4.335548511075962,-4.4706581929559635,9.441583678064871,1.0799245495448249,27.5123225324543,0.7754023234859747,17.776908468345244,1.8185650825665047
3,sub03,15,13.084269519201385,15.638383309006517,0.03617967921390984,0.014358431392682846,0.014499580416984667,-3.3192576654470574,-4.2434179558214185,-4.2336355667339625,20.721288833931474,2.3700926955675823,28.410595429286932,0.8007190843849089,20.903327022322678,2.138395475228737
4,sub03,25,20.35014876414237,24.405585350862083,0.06115045763918427,0.018711522949899508,0.024760635343104798,-2.794417932998231,-3.978615744365802,-3.69850017143418,33.69583332143969,3.8541158837297376,37.466511512435886,1.055949385784741,43.48179420161524,4.448156596137371
5,sub03,50,52.81457900752942,50.16475169424327,0.0977425912304256,0.03324309695247598,0.04016730483885599,-2.3254178760282236,-3.403908143886157,-3.214701926741453,56.73986337816805,6.489882787594146,69.15928557311103,1.949172799234282,71.31822583568376,7.295803738108554
6,sub03,75,71.97480876196126,75.43495918141963,0.09732842029508987,0.029196503945399153,0.03097781397058979,-2.3296642430762518,-3.533706304773147,-3.47448400908508,52.66604171388657,6.023920701599392,54.1177020839435,1.5252435299895477,48.12079973205087,4.922723559819804
7,sub03,90,82.51045149463442,79.153354425929,0.1732742773823605,0.049846556681059695,0.0657336528769039,-1.7528795215381885,-2.9988058585595856,-2.722144264283022,100.18515441720082,11.459137729873854,105.2436108069039,2.9661668968681965,102.00895703363176,10.435443693751417
8,sub03,95,87.27087255513302,106.84665109089892,0.2524187103362072,0.07024878470315424,0.09231062510976437,-1.3766660213628377,-2.6557122705171494,-2.382596029149855,144.81365866646726,16.563728123985193,158.41487662984787,4.464736238412013,162.46580948906467,16.620136666272497
9,sub03,100,92.86122934166949,107.67080247138736,0.18546155097074465,0.05803447064952739,0.08008595945833955,-1.6849076908134464,-2.8467181234312466,-2.5246547279336804,104.94426954768785,12.003483407332972,127.10808345433293,3.582391240436897,135.05936100276426,13.816476494252559
0,sub04,01,3.3735052171275592,2.184911212126771,0.01951286786152604,0.017163192156689384,0.006466316331055099,-3.9366811407096574,-4.064988179105378,-5.041148678658552,8.824085490266969,1.234721618545948,6.805052176405399,0.7519876551297299,2.928843178051549,0.2621661304788004
1,sub04,05,5.415495305384077,5.697612743859392,0.029199807412429044,0.01607804646543863,0.008212801314066721,-3.53359316519441,-4.130300511079385,-4.802061206155969,14.010406325693502,1.9604242948493125,6.691906623909666,0.7394845829263118,3.6310422466955745,0.32502125841183366
2,sub04,10,11.481927208387388,12.293192270456684,0.07392245061539916,0.0193030620949341,0.013075642524667004,-2.6047386999336335,-3.9474915378875037,-4.337004128772625,30.6225071479017,4.284894069906402,7.912158594734252,0.8743276957226221,5.861966698142021,0.5247154022325861
3,sub04,15,17.75658208544273,16.49761754412385,0.06453019993233146,0.017337523956116607,0.01480145287012398,-2.740621948754182,-4.0548821115906435,-4.213029936129853,22.4232225009087,3.137598520535217,7.020858730814691,0.7758352114165933,6.903303070660469,0.617927332921074
4,sub04,25,25.77476479000438,24.793243357172077,0.0887585624051135,0.025708865855457844,0.022848049766677647,-2.4218353774762003,-3.660919371650591,-3.778889514663923,36.11424234853529,5.053332247781184,10.249234313485637,1.1325846559995696,9.809975980488101,0.8781089619846065
5,sub04,50,55.69175741601041,49.956734679083965,0.09169099711712932,0.06408542935523463,0.07458606352891324,-2.3893310821061973,-2.747538252045394,-2.5958016051910087,35.626751119487295,4.985119404646221,29.980371446740733,3.3129605239943425,35.20818318279718,3.151549121985886
6,sub04,75,81.56934286074036,74.74894810147666,0.25033424483105904,0.1777070962724007,0.13731043426280712,-1.3849582747566862,-1.727618610615492,-1.9855109730083162,91.22397103119624,12.764632582726659,70.80835315617816,7.824628830640154,73.47972586591575,6.577305177440642
7,sub04,90,85.16087301118654,83.06865930406387,0.21565765114482852,0.2124916323964077,0.1790955467123881,-1.5340630770610069,-1.5488526683510397,-1.7198358350353922,83.90713449454745,11.740814730878785,91.59279320346735,10.121399219636853,77.64125764190004,6.94981152764413
8,sub04,95,84.89727205625822,78.08834420059765,0.2097054839152869,0.1440962133634991,0.17038576095623612,-1.5620511901749659,-1.937274054160242,-1.769690230541862,85.06905193761321,11.903397537618515,68.3805122497547,7.55634192512905,88.35081331210209,7.908443519361766
9,sub04,100,91.90815064074583,89.25283762468514,0.306357228040442,0.28083180093281773,0.20503454345482763,-1.1830034460282834,-1.269999362057664,-1.5845768093813484,108.4840758707885,15.179775161220574,113.80243501697056,12.575660558956894,97.1948721333114,8.700091462911216
0,sub05,01,1.6929590052494947,1.8514292732394546,0.008964366259891283,0.014282575514653405,0.014037991883599651,-4.714497864898768,-4.248714980164272,-4.265987918847628,3.3221271597709943,0.6912985600581831,3.4787886254094813,0.5266982584033487,2.570059150782464,0.6174470052682011
1,sub05,05,5.6692155679955665,6.796164322777973,0.01824937550988856,0.014884976844935439,0.01380376349806188,-4.003624418175351,-4.207402840112823,-4.282814006748707,5.310747026025255,1.1051087436934877,3.5425413122238707,0.5363505922267988,2.4121836368041114,0.5795180092443416
2,sub05,10,12.60638953910167,10.93455418856129,0.020279106392480283,0.015834691001005236,0.014435407248150593,-3.8981641647171443,-4.145552112853842,-4.2380712537158045,7.117354554624007,1.4810441378090704,3.7608308402289348,0.5694002329517862,2.554357320659307,0.6136746998783342
3,sub05,15,14.70575368775594,15.992603259504481,0.034010042368184605,0.01710128093625495,0.015617662072270182,-3.3810994342071314,-4.068601909726108,-4.1593528210438535,9.835154410953551,2.0465887533067098,4.5388344029138015,0.6871921328403534,2.9383244427407553,0.7059213509246576
4,sub05,25,30.983606820667198,25.788129962343646,0.1050063687596139,0.030982498938786726,0.029575672222621755,-2.2537342758105794,-3.4743327842772675,-3.520803139955142,34.93591775056858,7.269784831759421,7.865207460613065,1.1908142510378337,5.616919259050411,1.3494436399559395
5,sub05,50,57.95498696789287,51.35652572472489,0.08621232624929483,0.04557964958631224,0.03517666608340572,-2.450942115603939,-3.0882939430767253,-3.347372311548152,26.156213443952403,5.442823775482823,12.562920751608154,1.902061088736728,6.971374894006795,1.6748464912163252
6,sub05,75,82.31952041763616,76.86428196530478,0.30730399984514983,0.2572813578463453,0.22718166287665642,-1.179917793838152,-1.35758501530667,-1.482005304561947,98.96047615198039,20.592599673774092,63.07691882537338,9.550020673320732,40.30396096071161,9.682874414801455
7,sub05,90,95.67691323815514,96.16033083596182,0.3050952690090607,0.4453996723596296,0.42874062564015025,-1.1871311937413875,-0.8087832597684139,-0.8469031451371678,85.73034016679841,17.83955214847686,121.07828275939099,18.331588241390488,78.00780369273029,18.741080244383408
8,sub05,95,96.4237663396791,98.59255871075122,0.30023428374201694,0.33527154985339086,0.38255395482944105,-1.2031921632987221,-1.0928144789357592,-0.9608855772857203,89.09988163594554,18.540717111060143,77.92213829534342,11.79762812590873,63.09672195996602,15.15874916908437
9,sub05,100,100.0,97.40478533774527,0.3051012744861088,0.35186480440714357,0.40026963427947626,-1.1871115099948562,-1.0445082555498324,-0.915616873269181,87.5026933853129,18.20835959290894,85.11280601901736,12.886315187592576,67.49903901606447,16.216389216669093
0,sub06,01,2.157688188929041,1.6803602197210388,0.012060529606737858,0.019295039289671287,0.011041489452485797,-4.417817174324098,-3.9479072477328354,-4.506095333058848,6.418349966322388,0.7820337969560283,10.192850390350353,0.7146970952202575,5.358669083200903,0.43948659491702263
1,sub06,05,5.231150333778512,5.381864466338235,0.030950022671277274,0.02017952221427361,0.01702746042834899,-3.475381547338803,-3.9030869405374746,-4.0729279188362915,15.377234281726013,1.8736150217921237,9.908569526174695,0.6947640342930224,8.248458438655419,0.6764901613133147
2,sub06,10,9.455349047545859,7.171291556908544,0.029071762718511238,0.018041355891060713,0.009912841771695251,-3.5379879292180125,-4.015088606913696,-4.613924213756007,15.2856382375408,1.8624546452785071,9.163427507224666,0.6425165455067341,4.901692334990309,0.40200804345040314
3,sub06,15,23.134545773776892,15.591312576266267,0.03804815993964243,0.017589178793500918,0.014767523725258937,-3.2689025548544883,-4.040471407308798,-4.215324852198162,21.327134483452717,2.598571291032749,10.269360695366258,0.7200618058414446,7.492368657076562,0.6144801139679095
4,sub06,25,32.55668742633214,25.007875830707352,0.08121893559749366,0.02721058125869071,0.02311567831167445,-2.5106068619872333,-3.6041493644639986,-3.767244176886007,38.845380249255136,4.733054503092489,14.810419532201,1.0384694578347078,12.656048299749651,1.0379748191205513
5,sub06,50,53.50718001494401,33.87645398878264,0.07923248777837966,0.04452121772960574,0.03111712399376799,-2.5353688650484925,-3.111789400531843,-3.4699970005953276,40.2702004073858,4.906659483202487,25.057274305782222,1.7569532049085828,16.598161496803048,1.3612838122400843
6,sub06,75,77.04700258341705,49.86603436830939,0.09558799341445211,0.04059675152461909,0.04903365723601239,-2.3477080587111407,-3.204067227284447,-3.0152483342996343,44.80523349770969,5.4592234857196855,21.309302909344805,1.494154854357068,24.36411454460299,1.9982017126125327
7,sub06,90,92.87786613059396,77.79835719503063,0.20712567543473484,0.21181316755403262,0.1593823730998471,-1.5744295422401968,-1.5520506779926506,-1.836449101552251,95.99437364059533,11.696284075887625,110.78934048482962,7.768270581194529,79.24190880420741,6.498956389052451
8,sub06,95,98.2338131091902,95.43487468376665,0.24266961529869055,0.380582960555168,0.2610500560330254,-1.4160543685712406,-0.9660510950771846,-1.3430431044807973,117.44335779589387,14.309701949302363,193.95944977397068,13.599949968382841,126.79237108481888,10.398766291468249
9,sub06,100,98.9001748936792,89.8311297535169,0.17303221754554587,0.2020806554829912,0.16534768072317743,-1.7542774732357784,-1.5990883767045398,-1.799704866122756,84.19275387843818,10.258334203839862,104.23666662291973,7.308813530842224,81.02978770041996,6.64558772530789
0,sub07,01,1.8678295409903622,5.905371008630024,0.02164612494180523,0.016355933627822873,0.01048027852630283,-3.8329288270753357,-4.113164534459186,-4.558260023505109,4.700311695637951,1.1493127805971,6.922007974391597,0.6581192304070519,4.571759784736421,0.6903523457546381
1,sub07,05,2.8962872076791824,5.5254637011966485,0.021558709178001848,0.015401216210492482,0.011569361894748163,-3.836975405883882,-4.173308797973587,-4.459394891004623,6.380061755454808,1.5600426080993655,6.9277361063552405,0.6586638402678799,5.1587882763776935,0.7789957818298175
2,sub07,10,8.637982197697557,10.805558726942888,0.03387177527725152,0.020936285904657178,0.0146271414875088,-3.3851731990810645,-3.8662714577213815,-4.224876470087201,7.881739770373366,1.9272305408675843,8.545563439725738,0.8124809528034759,6.427280922976851,0.9705427824128164
3,sub07,15,16.168403323461455,15.514073490090334,0.0508238413934496,0.016603584314355106,0.01349816956355998,-2.979389715724616,-4.098136684376046,-4.305201190615067,13.946183450117713,3.4100987163568455,7.335505741205559,0.6974330874666514,5.681865665656187,0.8579823689871828
4,sub07,25,35.80965727748024,24.854388149671113,0.08290300821657721,0.038237230995199864,0.016557703149358612,-2.4900839302064064,-3.2639456046341477,-4.1009038383548075,19.444459555764286,4.754528492223779,16.736418995897232,1.5912375758737787,7.205551250506247,1.0880644308675207
5,sub07,50,56.11950121980207,34.31229747601805,0.057774374739781684,0.040535353216709875,0.02741341083641712,-2.85120994521203,-3.205580766710693,-3.5967229387434565,14.036668443240371,3.4322239637408907,16.83551604977984,1.6006593617310192,12.707722544594635,1.9189122965623597
6,sub07,75,72.69641493345735,49.096906432320395,0.08690820805849878,0.0588457230254327,0.0366990782781452,-2.4429027971034154,-2.832836123780375,-3.3050036392739157,21.025576849496222,5.141140791785878,23.582317894578388,2.24212063340746,15.964648374647606,2.4107199357635016
7,sub07,90,100.0,88.8934663799613,0.3087526619096668,0.2145534581808023,0.1618585628651183,-1.1752147695073445,-1.5391963493766583,-1.821032393830075,70.0640937623798,17.13196137540987,90.99867844073476,8.651821905584983,66.16504618504966,9.991162482620783
8,sub07,95,95.92465650857021,94.33411369269767,0.3378255114072192,0.2502939231305684,0.12991721110568544,-1.085225755236239,-1.3851193591828461,-2.040857869042357,96.71442482471369,23.648458169762783,108.8941051595741,10.353253701615742,55.92229805985757,8.44447028352311
9,sub07,100,100.0,97.6236550480097,0.2969003977560293,0.2623668872094087,0.23271271727554219,-1.214358557516354,-1.3380114219124024,-1.4579505592194464,73.81621903478775,18.049425111693967,113.77630100345483,10.817435046589374,100.89183551906508,15.235033903272619
0,sub08,01,2.102838817427477,0.48133812669567033,0.0036590004077134723,0.005051210403793022,0.014491003901176813,-5.6105652815175056,-5.28812738049506,-4.234227242704612,1.7076912397484716,0.492815298975489,2.860629534399169,0.5312385208871598,6.886974504598115,0.7634159665849808
1,sub08,05,6.671027172459865,1.7226455024672058,0.004044525138873939,0.004909728419494619,0.014355201417862071,-5.510391129955318,-5.316536650417347,-4.243642934308516,1.7676494416309898,0.5101183795904122,2.9225117285673807,0.5427304686923052,6.827965969617756,0.7568749146704256
2,sub08,10,9.127068511970805,0.6136162645231584,0.004241679597049996,0.005300305508453274,0.015122769546453505,-5.462795956797875,-5.23999081698097,-4.191553753942781,1.7828355695834155,0.5145008791974589,3.2329209328172728,0.6003755865072927,7.201994594822997,0.7983357076864108
3,sub08,15,11.834180926790872,4.047994481500719,0.018206003396143755,0.007227543605143638,0.015487753797962477,-4.0060038823592485,-4.929856050865596,-4.167705644883505,6.689155149961019,1.9303946277823743,4.626817494730662,0.8592317364967023,7.230866656408745,0.801536154092604
4,sub08,25,19.97308256326642,14.52509774824237,0.021986250390690132,0.02001537034841291,0.020619469674582794,-3.817338003247991,-3.9112547831658,-3.8815195197064676,7.951983868338175,2.2948289575465397,14.358673679455384,2.6665041647825216,9.328756598430598,1.034085683179467
5,sub08,50,44.28100065877661,23.62569907150073,0.04513437016653252,0.024523832408254037,0.023185158932242284,-3.0981112347653523,-3.708109882890153,-3.7642429062024374,18.99587443316271,5.481938022624508,15.005810558116528,2.7866819207965263,9.863838280864194,1.0933990869860635
6,sub08,75,66.62414678424753,49.10640141014667,0.053370244398762215,0.0414526117882267,0.0539285022423745,-2.9305019093182656,-3.1832043888134987,-2.920096142272051,20.05439736013964,5.787412619312946,24.381496429259524,4.527811079464314,23.77968192012137,2.6359599336417463
7,sub08,90,88.9617482785692,72.80341291216646,0.15360231028275068,0.11297319461180665,0.15334176222880447,-1.8733884174783537,-2.1806047042346406,-1.8750861086205388,63.31782921889047,18.272621074979895,65.41505856304852,12.148024949368263,70.46307674371658,7.810779291391483
8,sub08,95,100.0,104.65237661542778,0.29239037667755297,0.2145052448959437,0.2878881679083879,-1.2296654631475858,-1.5394210891836628,-1.245183180130092,111.65406456444788,32.221768156555996,124.24635547733524,23.073400213377525,127.31560383438763,14.112839345882152
9,sub08,100,97.06533685063043,95.96711563784206,0.38682644165883445,0.19776584519157492,0.22998081539406084,-0.9497791577114275,-1.6206715481533782,-1.4697593848680304,152.89500338888976,44.123314011994566,118.51214230158884,22.008517505112053,113.36513740826986,12.566440589229938
0,sub09,01,-1.1167754367150673,1.0019001154886937,0.012267884313276798,0.040379405034772706,0.017235361930584392,-4.400770462732469,-3.2094354003621928,-4.06079207949,5.282269662558196,0.8836935090193584,20.86418818700169,1.6609596581765405,10.807240920637975,0.9915899055388179
1,sub09,05,2.6217529569594666,5.953565695978961,0.012263218616989553,0.03317077769372663,0.016374594938092374,-4.40115085299513,-3.406085980602314,-4.112024234371822,4.0731289460787705,0.6814111813643166,15.899119962415966,1.2656997061852704,11.06247882428613,1.0150085866459526
