,subject,trials,activations,torques,emgSO,emgMG,emgLG,lnemgSO,lnemgMG,lnemgLG,emgSO_norm_mvc,emgSO_norm_mmax,emgMG_norm_mvc,emgMG_norm_mmax,emgLG_norm_mvc,emgLG_norm_mmax
2,sub09,10,4.498251600635772,9.182771969623905,0.021766357584234203,0.051550540036527016,0.02109628862587045,-3.8273897312741525,-2.965192592598735,-3.858658148479879,6.401416715410344,1.0709204113590287,23.78647972312419,1.8935979140926813,13.388560386496021,1.2284320694280073
3,sub09,15,15.863486126285775,12.078419164839339,0.04044432663748074,0.06008465395831273,0.019410674659773877,-3.2078289014954002,-2.8120008118380424,-3.9419321240449525,13.603802215097366,2.2758383201592687,28.772537280310463,2.290528788258784,11.678488661256676,1.0715289455921608
4,sub09,25,37.33144728137727,47.80631390759864,0.11800307795813557,0.08979127519470465,0.04885055970154428,-2.137044570465685,-2.41026746658229,-3.0189894430043402,40.93681463748763,6.8484950004534015,44.61080457096146,3.551384125135843,31.75283297189241,2.913397496956141
5,sub09,50,51.51590822418663,56.92502529233955,0.1491769210990608,0.08165545907749928,0.06384070755578054,-1.902622287499979,-2.505246602308935,-2.7513642426347635,42.0385062456796,7.03280170671664,38.93949381613407,3.09990150389398,36.279697886176116,3.3287480555033806
6,sub09,75,71.3362885265849,74.30355111802788,0.11626551952429967,0.14410795196950887,0.07823985443597889,-2.1518787421408767,-1.937192593810752,-2.5479761137381485,36.67209579354269,6.13503192474183,71.70303859793756,5.708147061003117,52.155199132684906,4.785362828599209
7,sub09,90,78.9261020730722,86.25265635154476,0.2094704739978245,0.11457874936104721,0.06610233498565082,-1.563172485123539,-2.1664929250460254,-2.7165512077007437,65.43521983628703,10.946938101334492,60.814425587786324,4.841324600370565,40.374782921798996,3.7044817893458766
8,sub09,95,85.39468512912424,102.8292535311149,0.3000272493961653,0.23689557503657985,0.1578666562712977,-1.2038819771302995,-1.4401358466048466,-1.8460045499294964,86.93884056565555,14.54437088551275,116.70969071596902,9.29104388150858,91.84571898379784,8.42706186343745
9,sub09,100,87.45479179110178,96.04526891646674,0.19668628200468224,0.13114077334964208,0.14710297799271468,-1.6261452967172267,-2.0314839270339458,-1.9166224068977171,55.9160079955241,9.354428393946993,61.2762604503332,4.8780904245931325,87.79770109410585,8.055646651512834
0,sub10,01,-0.9339297757093634,0.5979902850770302,0.01645222276809848,0.016068575175824776,0.0053850626662863745,-4.107294688218245,-4.130889766771234,-5.2241263312481125,13.788861102614177,1.0107684170381572,25.318780778771316,0.7806266988571605,7.76911417945837,0.33105314742347614
1,sub10,05,0.8886852615101581,5.0320717073099885,0.016766445216620476,0.017356065886249196,0.00746185822331731,-4.088375698388011,-4.053813214887693,-4.8979508041871345,12.964635467325841,0.9503499941921459,27.202750561146082,0.8387131100794162,9.743617327809003,0.41518957105686016
2,sub10,10,5.185349798039041,8.5595424988352,0.019957302932138404,0.01669898108769937,0.006772192352916782,-3.914160140869201,-4.092407574133391,-4.994930410962722,15.231151519501418,1.116493000869815,26.60019182857915,0.8201350656474479,9.60388574656226,0.4092354070817056
3,sub10,15,9.693164266480448,14.111541322672283,0.017309176892177827,0.021585995295005697,0.007512542375770637,-4.056518461925307,-3.83571054054409,-4.891181338435137,14.232094045112678,1.0432588349439142,33.770658237412896,1.0412143336778923,11.045839310753825,0.4706791257396539
4,sub10,25,21.785408095015768,24.545480599767235,0.06277482529530266,0.020402190246891827,0.00988924641122613,-2.768201156972187,-3.892113018851463,-4.6163073332955396,49.26153130743235,3.6110306463997337,31.075563593158794,0.9581193831889774,13.608913119875044,0.5798953931272202
5,sub10,50,41.94364786366378,48.584538981741844,0.07254737144868227,0.02901704463184243,0.01655475459988554,-2.623515531201716,-3.5398718757250505,-4.101081931415926,57.80484023286731,4.23728300869184,41.42536227627509,1.2772235790202167,22.38370666518812,0.9538019871180445
6,sub10,75,53.5974186744474,71.84102338407826,0.04532705290640521,0.0353039252679286,0.03167982053438393,-3.093851230340882,-3.3437611238331124,-3.45207537700196,37.796054047553184,2.7705738302557266,58.66454367974848,1.8087406922485358,45.1562213610873,1.9241716445440815
7,sub10,90,65.36878093348379,88.55372933005955,0.15659689934875548,0.0663557007573598,0.07615970727384404,-1.8540802954378295,-2.7127256024168704,-2.574922732074638,132.97477204018585,9.747483772650869,97.65269813873762,3.0108204675658508,98.7119611513707,4.206258869757454
8,sub10,95,82.51241497706744,103.81374576846954,0.1036636377973193,0.06712247905609064,0.0634037893040272,-2.266603873287052,-2.7012362828197567,-2.7582316511226828,84.25733111552185,6.17633672293282,97.49852978126106,3.006067160642554,85.55995302956447,3.6458328568182785
9,sub10,100,82.745204298014,99.33068151307303,0.09798440258994415,0.042513173943357525,0.028705882658369514,-2.3229469702238914,-3.157941275946309,-3.5506532065452845,84.04278979604342,6.160610145642301,67.73414480210317,2.088373935490295,36.584335833980944,1.5589112535196654
0,sub11,01,3.3377411715634686,1.8764497750086624,0.01891496726720242,0.015264228146864709,0.007772845334355804,-3.9678017514192647,-4.18224321765935,-4.857118986737781,4.401964570512583,0.9499597663849317,3.6083448060150376,0.7571228918214964,2.7680266117967256,0.34098762880282235
1,sub11,05,4.823098959629513,6.008005010588595,0.027404950763442074,0.014370724824418799,0.009306287116927846,-3.5970315971124887,-4.242562140050612,-4.677065073152766,6.501659539889385,1.4030814829816967,3.1930842094034384,0.6699906135419956,3.009595321086777,0.370745992043523
2,sub11,10,8.640955723512212,7.6183067166465,0.018053864240132663,0.014811454544069182,0.012174213690602282,-4.014395531790331,-4.2123544418809695,-4.40843519603322,4.389297043051625,0.9472260684564896,2.9792988485217933,0.6251329850830984,4.116987163348799,0.5071633649254302
3,sub11,15,18.6199589753304,15.380714355347452,0.04559755942572836,0.02314969460358052,0.01634278298224803,-3.0879010852597224,-3.765773690606866,-4.113968886901557,12.58868612549931,2.716683685048385,4.535772063428133,0.9517208154778409,5.356634506031237,0.6598730267948393
4,sub11,25,33.911626150780826,26.42583294153819,0.07408741167532203,0.03526648462065491,0.046142557952134025,-2.6025096440359636,-3.3448222102245815,-3.0760195888452944,17.726899662058017,3.8255286229477434,7.620286075052937,1.5989306288117289,14.350723050681797,1.767836697741021
5,sub11,50,62.73969224414066,50.04344089894624,0.14182029684256525,0.08704258974200073,0.087444194062804,-1.9531945380146591,-2.441357742847453,-2.436754471227497,39.57337347323826,8.540076144984415,20.667443377662885,4.336557435023561,30.520483256372916,3.759756922550535
6,sub11,75,82.38563617740883,69.70884799903284,0.18631939662504915,0.17575809595056158,0.19290943740418476,-1.6802928917912374,-1.738646684199774,-1.6455344364507782,49.65772180942798,10.716314739398081,39.406401479805886,8.268469408725677,66.24596136445625,8.16070668799198
7,sub11,90,89.01545856518553,76.30246024246095,0.23698143635913527,0.20303810298411246,0.2306494820335599,-1.4397734685133579,-1.5943616181245581,-1.4668561146623382,60.519780347706366,13.060385988994907,45.79699180787507,9.609378465301592,83.05658246284013,10.231573276705818
8,sub11,95,91.52063210994474,81.7090478954086,0.30544402703271145,0.18530374321510923,0.18270934795998436,-1.185988734725742,-1.6857589450577863,-1.6998586512804672,78.72189580258357,16.988467887031,40.799387794141126,8.560753512179197,62.36933319535702,7.683152663945463
9,sub11,100,96.83720053821457,96.17449005591293,0.372988651414541,0.26477590703789783,0.33043941768667795,-0.9862072849632646,-1.3288714445651444,-1.1073319415255614,96.00926922987132,20.71914516971596,58.338964806602476,12.241004702936722,117.01657338147902,14.415036227589633
0,sub12,01,0.3052289361051952,2.185422609185896,0.006076364604054122,0.009660706622214325,0.005578043853833517,-5.10334868879846,-4.639688484135441,-5.1889171278799004,14.736009308298604,0.4045504823736768,13.938244900247538,0.6180976926256171,8.403683277083525,0.6424652563463288
1,sub12,05,5.105995397846696,10.18075030249595,0.018060495852196243,0.010586745234222171,0.00790680696011395,-4.014028275545383,-4.548152509930257,-4.840031249987505,46.806429705846604,1.2849858682585287,16.470886300612687,0.7304088061852598,13.535761070881575,1.034814844814642
2,sub12,10,9.731026604937853,17.78244855853102,0.017271595720157948,0.014678926684473159,0.00619956218907484,-4.058691992704181,-4.221342372605442,-5.0832766040897726,39.15994288205078,1.0750654027978752,21.87476419160451,0.9700461837429832,11.051608394315378,0.8449002878839098
3,sub12,15,16.81808763222441,27.871852876116566,0.02480091235349878,0.018311994522479294,0.01260695097582216,-3.6968748380403476,-4.000198995453842,-4.373506952387971,57.31528510840354,1.5734874858508485,28.242566539665987,1.2524292216793367,22.34787104986323,1.708504500877369
4,sub12,25,22.618214705592987,36.39908409856721,0.03286659278935022,0.018792538331728264,0.01494625860005686,-3.415298553832716,-3.97429538517929,-4.203294271331679,82.04108587531917,2.2522896240727643,28.24950787412656,1.2527370382548475,25.64995510434123,1.960950268832773
5,sub12,50,53.36453458695769,79.16290119627948,0.057497696583110026,0.029877915849291045,0.0317445159226101,-2.856010391405406,-3.510635671843284,-3.450035295409362,124.53580626250297,3.4189053116245116,44.853387410672916,1.9890434888604571,51.451068461076574,3.9334566520705314
6,sub12,75,69.60252721869145,94.00863292693047,0.06678951773703962,0.03609697394479823,0.03114931530799401,-2.706209130856982,-3.3215462414005663,-3.4689630144719823,151.9161136313287,4.170582127365943,50.98321040681794,2.260873226193699,50.11655508639831,3.8314325218063288
7,sub12,90,87.80708998873932,109.77328603982029,0.1193405126271804,0.10355180985064073,0.09182357720044881,-2.125774421378905,-2.267683213257158,-2.3878861820825503,266.3784173221705,7.312937645942819,169.56988669203255,7.519652327336512,147.24345533813622,11.256826460499965
8,sub12,95,93.12886735640129,124.98740673697012,0.07627301232925983,0.05232061418734493,0.06670962177123789,-2.5734361079879156,-2.950364832847338,-2.707406082022883,173.51596834691398,4.763567070682342,74.36095422652296,3.297569712527917,106.45907103433296,8.13884247029851
9,sub12,100,98.35716014060242,144.2695444939067,0.1312691779216279,0.054913532885789984,0.047426910036590456,-2.0305052706864086,-2.9019954601910336,-3.0485654890835003,314.43446665623924,8.632229560893121,78.05687396823167,3.4614669234629214,74.75290927445768,5.714892557958902
0,sub13,01,1.0850944558754572,1.047729846267735,0.011994795620283058,0.033181825430467264,0.015952278947553522,-4.423282421578195,-3.4057529797456016,-4.138153579233403,6.232570353814205,0.6738909455839608,21.749091196091104,1.3145826012466246,14.23626081637547,0.9811119621969703
1,sub13,05,6.603952374999567,4.956015095239217,0.014166365437394834,0.021850474568516676,0.01493718873080079,-4.2568847551886595,-3.823532638293486,-4.2039012876129105,6.475640334402982,0.7001726640023983,16.410048295368302,0.9918742709849474,13.059431503738677,0.9000091128614272
2,sub13,10,10.364062373377624,8.89373011706909,0.027925841519012246,0.022639640957220698,0.014214093854916931,-3.5782027995118173,-3.7880528845529113,-4.253521281608032,13.667487757411568,1.4777845617037786,14.408463405787804,0.8708922654824107,16.043249696862286,1.1056431455652371
3,sub13,15,17.053592727869127,14.820187921070005,0.01741784859023492,0.03429513527950661,0.027820838360670806,-4.050259817467541,-3.372751763454681,-3.581969957762218,7.811981337866154,0.8446633077213735,20.278293818878375,1.2256830410484258,24.06657445423508,1.6585818699664454
4,sub13,25,26.13732450604287,26.293107919311886,0.041225088914097194,0.03403783814085602,0.0353209940893311,-3.1887082537383833,-3.380282486669327,-3.3432777584178974,19.576205314524508,2.1166592210671653,18.74626621520942,1.1330825358477885,31.88235227827031,2.197217205181319
5,sub13,50,53.08182108463186,50.54026199874858,0.049471202399582574,0.0626469385658882,0.049304131463012844,-3.006364548406553,-2.7702404645022107,-3.009747398949536,25.678351901983156,2.7764482166936446,36.5704871433259,2.210433791659762,45.75869722605873,3.1535250584475865
6,sub13,75,78.2911614870623,75.94155312643193,0.10162624887291331,0.10010787034425223,0.1118923686943254,-2.2864534221573147,-2.301506970934027,-2.1902178635382934,52.276038899975994,5.652298696336371,61.032568520771314,3.688997943105702,103.20553159768589,7.112554547955148
7,sub13,90,86.6600269567109,81.96126393212327,0.15810091454392977,0.10867889765239702,0.10670206284656342,-1.8445217501918552,-2.219357637533979,-2.237714787716388,75.01961125533833,8.111426569820019,63.80805486137769,3.856756955216266,99.89594607206146,6.8844698007742675
8,sub13,95,87.42644134001809,89.30601986822163,0.20624178920188949,0.13785218718158687,0.1470082964875026,-1.5787060644900157,-1.9815732752501933,-1.9172662551055097,97.43435949811267,10.53500063811844,82.11222739548853,4.963117976309557,133.37808168896396,9.191938327612325
9,sub13,100,93.0851951962231,100.88603259157075,0.2105586391462986,0.14781922413065507,0.1712299087701802,-1.5579910938870682,-1.9117652103832175,-1.7647481297724976,104.3745592219083,11.285403359452822,86.53331851931965,5.230342451002036,149.79976529180294,10.323661778732768
0,sub14,01,1.609629643421484,3.1384992553599624,0.008737992660577848,0.01785643775937564,0.018602885756108484,-4.740074788396271,-4.025391176989685,-3.98443856211934,8.18212954662868,0.3787750511639046,13.572147584402245,0.9068623020120375,10.795711475589078,0.7245280924170854
1,sub14,05,4.813101566254652,4.813075987679539,0.01623182953233913,0.01744305117868073,0.016888496398640932,-4.120781178464291,-4.048813922897773,-4.081122575296278,17.152131093352025,0.7940230346427746,13.828988073343076,0.9240238422621937,10.030508840840383,0.6731733663741919
2,sub14,10,6.1695044070460225,9.552759455097894,0.026491894886841942,0.018462768018523902,0.018630615296946797,-3.6309164460993477,-3.991999114316053,-3.9829490677027115,23.038889470791958,1.0665385445595164,13.996822055245083,0.9352381552688119,11.243995594319728,0.7546135979568739
3,sub14,15,11.947183662405935,15.17856403027997,0.04221496095359158,0.031681652680942134,0.022759641126355215,-3.1649805958026724,-3.4520175454375805,-3.782766437583151,37.407012504517525,1.7316815866262463,24.684362911082186,1.6493571141954588,14.039451292602198,0.9422238531116924
4,sub14,25,23.447409105235618,24.98621079893862,0.03587592862084923,0.02405626565197855,0.023704009208048323,-3.3276887203356393,-3.727359790291596,-3.7421110802512656,29.89902607427223,1.384114620343511,18.368514917268904,1.2273454601658444,14.898648756600203,0.9998868150209355
5,sub14,50,43.81476136148862,47.14942167768115,0.057043633474163545,0.05763344028785914,0.054324747137280104,-2.863938804446197,-2.853652319187262,-2.912775407479467,48.88851468804358,2.2631943856133345,42.35833874419818,2.8302949363087895,32.25749743768544,2.164884003941942
6,sub14,75,69.34821869037779,59.51703585338866,0.07068870095102181,0.05388269546614817,0.05142924808517734,-2.6494695356689086,-2.9209459014799313,-2.9675482394620682,61.78008642875871,2.8599834877468355,46.54288627041048,3.1098975842243513,29.379975106129248,1.9717660449742387
7,sub14,90,85.49968004503492,73.73594943895633,0.12189346836486861,0.0919554602494649,0.11017670336335758,-2.1046078258429537,-2.3864509468839676,-2.2056698078484565,97.20703720598051,4.500002142639968,69.26648769879155,4.62824074791264,71.95747287931424,4.829251937520764
8,sub14,95,84.5507641245901,78.45296555003998,0.07996979384086214,0.093090131605828,0.08717581983423058,-2.526106292597618,-2.374187098106451,-2.4398282819997106,61.39567739692262,2.8421880532121215,66.79655743400879,4.463205212320301,52.905807967020365,3.5506454772160634
9,sub14,100,92.49463026837219,86.74488401614916,0.130561378636664,0.08439763092322997,0.10913757812584342,-2.035911828411367,-2.4722159474041616,-2.215146007997629,108.11504821952707,5.004966333955531,65.91312472629262,4.404176100382783,67.2020060387195,4.510100270086933
0,sub15,01,-1.9517952892197377,1.6879340368074884,0.01289889095350041,0.020182650585945695,0.012577152807809815,-4.350613943907233,-3.9029319255092285,-4.375873380208799,5.836671279108231,0.5751693314902477,6.444351095708724,0.7328987389148844,4.864983498537341,0.552512049712919
1,sub15,05,0.6377780022854163,5.732481403315673,0.04167636767494298,0.019410616517470346,0.01310802218157342,-3.1778210332486614,-3.9419351194272165,-4.334530855930536,16.20958958180853,1.5973588981911233,6.637409311124803,0.7548547311496684,5.050541037190653,0.573585661997904
2,sub15,10,6.288884655499205,11.006850550469414,0.03980793279615715,0.038196476758304725,0.02064870384639818,-3.223689070066276,-3.2650119990811817,-3.880102729273973,18.076344056271566,1.7813164780837123,13.165855614623093,1.4973173921449,7.7896961786246,0.8846691882072651
3,sub15,15,10.326395212550732,15.238671788908846,0.029319296355276313,0.037990828434095854,0.020245064853981507,-3.5295094010485135,-3.2704105053845165,-3.8998442260464135,13.064903091843687,1.2874686988486235,13.012231538984576,1.4798461386966812,8.23158011242664,0.9348535717871016
4,sub15,25,21.90188401719684,26.32333865941712,0.04389941664588634,0.04232234732148609,0.032820575468670794,-3.125854247237904,-3.1624400269616246,-3.416699659388879,20.727843816436355,2.0426060507823385,15.645246930171119,1.779291906173426,12.230099720118563,1.3889620523045312
5,sub15,50,49.737036376015276,51.09910984079883,0.2740660971598151,0.09467118639549378,0.08352729464298574,-1.294385971175194,-2.35734558701436,-2.4825818185876676,133.3647116871214,13.142301218853488,32.43983817329934,3.6892956536222563,35.56070015788302,4.038598556267572
6,sub15,75,76.69177554886173,72.38849532161785,0.16457254732307175,0.11845167293477775,0.13140621356454354,-1.8044037888346658,-2.133250224924713,-2.029461886648244,77.92305031175081,7.678854369598559,39.34225043074313,4.47428845799007,50.1662145576697,5.697334439043713
7,sub15,90,87.31100965598395,91.64422428917852,0.34825947917525724,0.2677471409855251,0.16653827736390306,-1.054807447237511,-1.317712247636498,-1.7925301019057367,165.64542652854283,16.323374177652095,86.26832153362831,9.811064468911688,65.88495903172638,7.482498917173136
8,sub15,95,93.31844965809654,96.0356934438329,0.1834245327679359,0.19590021801083699,0.1924295175715235,-1.6959519616502223,-1.6301498411642827,-1.6480253347864164,105.2742801931805,10.3741558272372,75.62919908998373,8.601105652840909,72.09272482936376,8.187509613719502
9,sub15,100,94.27565942400662,98.28509261780826,0.20552068154806924,0.1997052524825828,0.1452562532847165,-1.5822086099731365,-1.610912737040543,-1.9292558323026978,93.81793797003176,9.245201260034175,71.55722232410126,8.138010673643818,53.47677537603674,6.073312023346966
0,sub16,01,-1.1453212255607248,1.4374537063394186,0.005992025004622088,0.009970760721162854,0.010484191820432736,-5.117325859774909,-4.6080983968998215,-4.557886697195344,2.852220267375319,0.46530182152730254,7.986156088353397,0.4023066889919385,9.408213560170935,0.7264488005678503
1,sub16,05,2.610103042245737,2.7393156277015023,0.016390932313982948,0.012338009487435122,0.011721294383022047,-4.11102700474577,-4.3950705792344475,-4.4463480586941895,7.100966214245092,1.1584282433882915,9.017557447161293,0.4542640588571379,10.54542173749847,0.8142575552407756
2,sub16,10,8.697563610233106,7.273859114844121,0.019903633724430134,0.012341500979869833,0.015430147365463527,-3.9168529647033035,-4.394787632580167,-4.171432062071759,8.402794036655823,1.370804147175012,10.5641656236711,0.5321752351196355,13.643761847429566,1.0534937760403607
3,sub16,15,16.232869343321255,12.58431360578503,0.024127712020215842,0.012142146006108537,0.01356347192671441,-3.7243942227294844,-4.41107273746491,-4.300374987449895,10.370351101011623,1.6917849271223258,9.066724913390527,0.4567408950629381,11.828749063193039,0.9133488004090907
4,sub16,25,27.980310706152643,21.841305334115294,0.036678294911293055,0.020330903062593816,0.0182904525310483,-3.3055701181898147,-3.8956132321319803,-4.001376074892641,15.050579368517242,2.455301953820241,14.782830600159011,0.7446926364677273,16.62293419359052,1.283528539145187
5,sub16,50,49.64923996776031,38.818462356080744,0.054827459097519994,0.026265245272499727,0.031187865539144547,-2.9035641321041408,-3.639508686241755,-3.467726184845073,24.295094763283046,3.963421751412189,22.343053162697192,1.125542706705209,29.686637113673697,2.2922334602839802
6,sub16,75,69.40980040265924,68.22325876902549,0.14629807301676614,0.06247090164044188,0.07121100276347371,-1.9221091424934784,-2.773054404405822,-2.6421079393083757,69.31663768517909,11.308087999368299,49.57478331494515,2.497355011882886,63.7478085046122,4.922243604572594
7,sub16,90,72.4476624728164,78.92766723581128,0.21512744055505095,0.09342260091182646,0.10938153775863882,-1.5365246796917713,-2.3706219832357167,-2.2129131622974714,98.22871730873497,16.02470945629476,82.22813055327475,4.1422840449021985,107.34835051691695,8.28882975255662
8,sub16,95,84.38914053962921,85.61716979679392,0.23015335630524036,0.11616962358452637,0.14289477165816572,-1.4690094257044704,-2.1527038836743957,-1.945646782132266,97.11046590745937,15.842281605300695,90.56419247293236,4.562217418733951,135.23238741497855,10.441876665239425
9,sub16,100,86.13495168670043,85.28021437603796,0.13768144764090567,0.06692683414874248,0.08142400460635858,-1.982812612601114,-2.704155283918499,-2.50808515256317,67.42088325603177,10.998820864869453,54.715818764585066,2.7563372965831663,77.15740177433214,5.957656213415817
0,sub17,01,2.5490153125422244,0.7390563093391431,0.011055427403724402,0.002246016841520155,0.005111738393547949,-4.504833803843911,-6.098596924243351,-5.276215738187445,4.96058796049529,0.48000130113638234,1.2112647798985972,0.07520037917436843,1.9849894765126996,0.17910932420162692
1,sub17,05,8.690955080880025,4.524628174164417,0.027119804705022427,0.002301083765900202,0.010405982837437518,-3.6074910170781114,-6.074375064462795,-4.565374365410261,11.018127394828703,1.066146901883813,1.2661982069437872,0.0786108758813656,4.298105045692886,0.387826081291938
2,sub17,10,21.973133447069813,10.049522436706361,0.02872725845545218,0.003209606427939447,0.00853502223903726,-3.5499088349975985,-5.741606957475755,-4.763577317110861,12.294727909024854,1.1896745789909327,1.6145996682114458,0.10024109449832672,3.361327424750491,0.3032988792087451
3,sub17,15,27.885828009541747,15.060122711471521,0.039934939858946396,0.001972529837102077,0.015090854918137109,-3.2205036525874657,-6.228438378817673,-4.193666353192406,16.764562844464912,1.6221891522557246,1.0212208256710484,0.06340165633946161,6.423239724397072,0.5795809699923331
4,sub17,25,51.912968104366506,25.389852893237958,0.03834507534712831,0.002627792172258545,0.025895161461537804,-3.261129172788022,-5.941611263580326,-3.6536991438857984,18.336466621865117,1.7742912547528564,1.3448948822164086,0.0834966943402815,12.799945298070242,1.1549630762692287
