,subject,trials,activations,torques,emgSO,emgMG,emgLG,lnemgSO,lnemgMG,lnemgLG,emgSO_norm_mvc,emgSO_norm_mmax,emgMG_norm_mvc,emgMG_norm_mmax,emgLG_norm_mvc,emgLG_norm_mmax
5,sub17,50,78.9841334627116,41.76109775585104,0.07333929077822773,0.003551954347422983,0.05249453939500619,-2.6126587867125797,-5.6402573065747355,-2.9470461263178245,30.756662587575168,2.976106497499691,1.8672423499977417,0.11592620792790179,21.82691106169466,1.9694831312341892
6,sub17,75,85.1459397274483,46.07380285189499,0.09610076808979562,0.0005369403791600208,0.08376810549675058,-2.342357970428095,-7.529623495392,-2.4797029466057507,41.62456442290085,4.02771712574021,0.30338731299547944,0.018835552186915593,35.76282302862358,3.226946611048278
7,sub17,90,96.28610411821127,73.7726016910515,0.17968084596206382,0.0004245276049640974,0.10545683730392738,-1.7165730798437828,-7.764533524965358,-2.249453534861773,70.84906178483551,6.855566741652434,0.2462824252329391,0.015290242124476317,45.13776983707262,4.072865648481907
8,sub17,95,96.53775021281248,95.91127803296234,0.2334433613050777,0.00048033517883302036,0.17927978800112704,-1.4548157953005412,-7.6410264085173685,-1.7188076319916872,104.55184793552183,10.116748950915277,0.27145112875927807,0.016852820414473658,71.597282110079,6.46035707752904
9,sub17,100,100.0,90.9718222773051,0.3943316912893359,0.22520956356629063,0.18576544109963314,-0.9305628677819604,-1.4907239166276656,-1.6832704704428323,167.72019120471612,16.229106437832108,130.26287004109915,8.087263315170617,76.36437980287184,6.890501245174353
0,sub18,01,0.7279050791599406,2.3764515853577994,0.008252076561836885,0.016279772137466203,0.016751735896575512,-4.797290405842725,-4.117831914975829,-4.089253390464413,11.628863270650571,0.4475922004992956,49.987894181895506,0.6582831066046344,49.918932675502525,0.7167360858619239
1,sub18,05,2.9331839795038617,5.516835035754319,0.029187090915475004,0.022046823619553166,0.02101085556684821,-3.5340287593951394,-3.814586741000993,-3.86271604306723,40.38678843585391,1.554477947361063,64.42924278159026,0.8484590677118455,58.67268997398249,0.8424225420103901
2,sub18,10,6.816148466464811,11.928721635001125,0.02242309019157968,0.019547616655820773,0.017774749184178977,-3.797664038919045,-3.934901910170609,-4.029976413987101,34.90340339649014,1.3434237523953292,57.78499501744441,0.7609619620462719,54.34987514211319,0.780355562280666
3,sub18,15,16.640866811860423,17.427338386633444,0.02468454240930023,0.02150892813334766,0.018111880924696667,-3.7015780446397955,-3.8392871680297587,-4.011187151370307,39.36788506084069,1.5152605971262096,64.38722097592387,0.8479056888341807,53.07088354197457,0.7619917995918155
4,sub18,25,30.274034155237885,28.749991327013213,0.038411245107159486,0.03437372481276271,0.02686915257575417,-3.2594050209258314,-3.3704628200394824,-3.6167763947845515,56.271356860522104,2.1658712340224437,98.40534849846469,1.2958853253622828,73.82865480290258,1.0600319003585512
5,sub18,50,60.59490980818977,53.20991011711739,0.06982884016724732,0.04369959367537529,0.026204880996519856,-2.6617081716385114,-3.1304164749701515,-3.641809587989231,115.42623765220065,4.442728623054214,131.39840329012245,1.7303659323188256,78.25113848311855,1.1235299255136801
6,sub18,75,76.84049225178624,78.74266246437895,0.10339730301961379,0.046543923688117106,0.07682293727455916,-2.2691764002304335,-3.0673588167949806,-2.5662520209901,157.24440608335684,6.052300048336286,143.34363961420132,1.8876709639716514,207.79274226602138,2.9834884036964127
7,sub18,90,83.69031991774978,97.89671651310007,0.14628858225196503,0.06277625461671359,0.06947398860980192,-1.9221740173921351,-2.768178388208876,-2.666802861073035,239.63295093299934,9.223415679066663,186.3226115819527,2.453654621587933,201.72098780887308,2.896310147057388
8,sub18,95,87.13948699314801,104.45447150369206,0.17079515011427315,0.055441994864578605,0.07288180137265363,-1.7672903931463133,-2.8924179423420213,-2.6189163093675396,275.1820958196264,10.591693868890415,160.15981790460933,2.109120702301225,210.19188926929567,3.017935358796838
9,sub18,100,99.58861610902908,136.15856695266802,0.23589928090393883,0.08305054310275564,0.11424862709977766,-1.4443503408820184,-2.488305903476959,-2.169378265912166,391.13669300612116,15.054758925618794,242.6249635522709,3.1950918789627787,335.0936438992207,4.811274878146602
0,sub19,01,1.2730148449389689,2.4185145856462804,0.02300141154602513,0.008691899861298555,0.007234700714628975,-3.772199693369835,-4.745363737443716,-4.928866286080634,9.112760910336105,1.67037442532926,4.573700337079665,0.7638506948803477,3.3127928397196653,0.376007019456337
1,sub19,05,2.7424529961288746,5.440990242059805,0.024650554333570808,0.009111851752666114,0.008823672932904415,-3.7029558905689783,-4.698179322431182,-4.730317063345216,10.444290144616009,1.9144445157665797,4.385401120998921,0.7324029662474443,4.083473718296543,0.46348046984275026
2,sub19,10,9.861596381436966,10.855838549766666,0.05842077431378432,0.01637473245437361,0.014542831987803331,-2.840083727851832,-4.1120158362585055,-4.230657053641352,22.98164460248797,4.212548949074346,8.091317321861313,1.3513256014379558,7.403237708942713,0.8402787255184572
3,sub19,15,21.621393902488116,16.549860696109185,0.0581410150457378,0.02492064939808902,0.01421476407629366,-2.8448839253567866,-3.6920585260890593,-4.253474130830574,23.336709783590294,4.277632605243302,14.160223022891799,2.3648895639286396,7.397771020221178,0.8396582480446366
4,sub19,25,36.158141218386795,25.483018144129076,0.0772816704426277,0.023877904992116762,0.018437218997724856,-2.5602984738530523,-3.734801724954671,-3.9933838857996045,31.318038206383825,5.74061479129696,11.964282070256454,1.9981469050386316,9.181695712898,1.0421364104535893
5,sub19,50,47.641913346471966,35.107240045288016,0.12136347051194094,0.04870384334639484,0.032892133772271244,-2.1089653475153685,-3.0219973331903764,-3.4145217448663367,49.42339501991315,9.059337325592532,23.98803207890474,4.006225511482238,16.046191913711077,1.8212671564484073
6,sub19,75,76.06125581073502,51.65744437150484,0.12123095286408679,0.07718744919837567,0.07087243955360924,-2.110057851285164,-2.561518410318753,-2.6468736438145246,47.440407204543675,8.695854494744228,41.11467515591833,6.866534943931322,36.862706179787494,4.183973146032731
7,sub19,90,92.60739591673303,81.39284702079448,0.26715007110560823,0.22481307100621692,0.1857148373936137,-1.319944714414783,-1.4924860176075097,-1.6835429140112377,134.62248893591902,24.676381264175685,117.16290751551315,19.56730037479231,101.31332873406254,11.49921670674661
8,sub19,95,96.18524657523044,76.52396833534073,0.140059115715131,0.15023855628416855,0.14433214237315892,-1.9656906903893543,-1.8955308729655291,-1.935638091137974,60.603300632833054,11.108620588608336,76.86226956105628,12.83671725021254,74.03084570134824,8.402613440311432
9,sub19,100,100.0,91.9892931279345,0.22830905405129026,0.22252111885571757,0.1971293413052613,-1.4770550676638219,-1.502733265674628,-1.6238952108329485,88.63418552876227,16.246698248080417,110.85878317421611,18.514452701394774,93.29477689888836,10.589098893235786
0,sub20,01,1.7236564386070352,2.2332036525051167,0.0071171213402022,0.012578686848583952,0.013759606670058426,-4.945251941463398,-4.375751417213567,-4.286018031910323,3.067675193601928,0.447372376945085,7.947877158145328,0.7215383325734537,7.498999622379632,0.4982936454917515
1,sub20,05,5.1445587765746374,3.173875577267241,0.010318962373479498,0.014048740320953747,0.014879100027198522,-4.573772069189204,-4.26522254409342,-4.207797733449413,4.808984005953952,0.7013149925134121,7.957343222083889,0.722397697640925,7.524008440144722,0.4999554318100779
2,sub20,10,9.096848148729164,6.00957449562007,0.01224303833920394,0.015556534856755986,0.015140021335460387,-4.402797802374888,-4.163274480613469,-4.190413621762441,5.581152792917957,0.8139237153493135,9.782971329830918,0.8881351184078068,8.44786670614728,0.5613439804786563
3,sub20,15,12.683250835268911,10.835135905415918,0.020910972341730883,0.015210589415290523,0.018441356962315244,-3.867481265344368,-4.185763421634646,-3.9931594755831017,8.666368920268884,1.2638541627320683,9.036481191057726,0.8203659217662943,9.239884850782019,0.6139720146777595
4,sub20,25,30.665443649426592,25.298617183051633,0.028557535368649932,0.022905335805006442,0.02546907111091157,-3.5558344418504193,-3.7763853909778615,-3.6702904605846896,13.18352297575923,1.922610328002308,13.654088962084504,1.2395698104638355,13.820204403860172,0.9183251607706265
5,sub20,50,68.13492898049435,51.04632259555926,0.11464292798625789,0.05590297793733529,0.03588930700922904,-2.1659329550848034,-2.8841376276579904,-3.3273158827516105,48.03213663316882,7.004734784226381,32.014910364268715,2.9064345839881485,18.688636524784837,1.2418228153277664
6,sub20,75,87.50108469315421,75.54984643343555,0.15038717532179116,0.07313726480419029,0.11061327746051046,-1.8945421415689447,-2.6154172636761968,-2.2017151477275476,61.62475267175099,8.98700492767739,39.43958569279384,3.580474676687997,60.04419686121355,3.9898177425303274
7,sub20,90,95.87179319960487,96.41114970147748,0.18498461058681873,0.133171081265399,0.1443031583154546,-1.687482643381157,-2.0161206520642434,-1.9358389262938445,74.43901403156316,10.85576423286432,78.80223305995709,7.1539646013369405,76.11784061046683,5.057879476557929
8,sub20,95,99.089801237641,93.48865125521108,0.23133585041092378,0.18914908213243195,0.17501100887993357,-1.4638847264637735,-1.6652197805057691,-1.7429063991519065,92.22735405310138,13.449915000175183,103.19080526092348,9.368051378168678,95.67404132273215,6.357350210734444
9,sub20,100,98.33352136652398,101.46323784600838,0.2550371676914803,0.23623349536242103,0.2385312247946197,-1.36634598879217,-1.4429345759484764,-1.4332550556524897,116.78483414097538,17.03123881881392,132.3536942481021,12.015568680479863,122.650274910443,8.14986740675371
0,sub21,01,2.299155107333495,0.6876712198743712,0.016784845601733666,0.006538370601626797,0.009446538862825642,-4.087278847178466,-5.030067288036564,-4.662106862467342,5.8707656908587555,0.7555706092110102,4.82419682260469,0.3718876998670717,4.294318342434383,0.5111378831337829
1,sub21,05,4.5409929484868545,4.982095885647361,0.020609607427860315,0.008413494726683877,0.009468171425175474,-3.881997931914729,-4.777918347116392,-4.659819481751227,7.968210153563963,1.0255128065192831,5.774746002294663,0.4451636380271931,4.123941299092533,0.49085849201184334
2,sub21,10,11.928789981995946,10.400140091356862,0.03658821145095542,0.01544275243865419,0.012574442876262727,-3.308029181961376,-4.170615483520922,-4.3760888680523236,13.676594138004491,1.760184805343886,11.128047359045706,0.8578389498903041,6.011288350148533,0.7155028941007394
3,sub21,15,19.531753077339065,15.857943060889934,0.054731352906534345,0.025825138169689347,0.03520261421887545,-2.905318554480194,-3.6564069137607627,-3.346634931554097,19.914545758508602,2.563012435387433,18.007652644173156,1.3881739837950855,18.192726297752746,2.165417387988564
4,sub21,25,29.383203685718517,18.85920233433106,0.06290593160536667,0.029319928547515625,0.022734649108098148,-2.766114817569817,-3.529487838954527,-3.7838651258203915,22.67073199556961,2.91773504294743,21.0206018513171,1.6204362217723718,10.958962297712212,1.3044074387415185
5,sub21,50,41.742788415951246,26.085821462682485,0.06894809443231951,0.05098796925782285,0.029802815155672503,-2.6744013120744143,-2.9761655709912973,-3.5131524216214705,24.722803129890092,3.181837669205719,33.79719320019608,2.60535813594724,14.155504182840712,1.684880781010512
6,sub21,75,75.5590816792193,50.967251463051205,0.1350682724985371,0.05782637050744275,0.050725884629903295,-2.001974906166702,-2.850310370195342,-2.9813189537002334,53.73949903408721,6.916301580065334,38.54596872133694,2.9714317582893366,25.827046742653692,3.074104187663396
7,sub21,90,95.80256166427094,75.4038130813555,0.219186714063082,0.13182681944797903,0.12483081685092251,-1.5178313367712848,-2.02626619166594,-2.080795923633766,80.6191100410997,10.37572154900513,92.4677348398885,7.128153034800473,58.06211462033186,6.9109330028112534
8,sub21,95,97.77945592576343,76.3980280817666,0.21022134916562707,0.2767521901683407,0.2766248762268672,-1.559594259732787,-1.2846327935372956,-1.285092928051178,76.66806958774107,9.867220580041257,200.9301443312634,15.489303599550782,127.36614221601452,15.159952086436345
9,sub21,100,99.53415862823107,96.64128563073389,0.28037789251262674,0.2196962807974975,0.21279312259872568,-1.2716169696095974,-1.5155092282851692,-1.5474348406519163,96.65707552085024,12.439816078771264,150.74840640308352,11.620893627967785,99.70525696763136,11.86757243405824
0,sub22,01,1.7497757347666343,4.058567527195649,0.011958758524469976,0.016446880262711988,0.016854812749725508,-4.4262913381493245,-4.107619469439693,-4.083119039837176,9.012369110440124,0.687192604294824,8.440731489657185,0.5886708573715835,13.091615572446209,0.7225607214117481
1,sub22,05,6.779404332514261,9.30419181561677,0.016383637468635512,0.014846035748847727,0.018575499921256223,-4.111472157528326,-4.210022402311254,-3.9859117750793107,12.47349571617585,0.9511033004551019,7.941417327820252,0.5538478451591363,13.98989554098386,0.7721391572055979
2,sub22,10,9.55034868035175,13.333866210710825,0.025025626554403053,0.020497117256124405,0.018072726188011336,-3.6878549169552937,-3.887471024378394,-4.013351317577529,22.459601434813482,1.712543262740324,12.711453823016738,0.8865182395155741,13.97591653209693,0.7713676189114839
3,sub22,15,15.349185434221823,19.287548578384314,0.02629076668909377,0.01701341057334923,0.018442442563785764,-3.6385374779004995,-4.073753388654431,-3.9931006095506003,21.092121716573562,1.608273016217792,9.336797806038748,0.6511640343400117,13.65437571731746,0.7536209350278413
4,sub22,25,20.209719508193793,26.715476116100813,0.03397305762421848,0.02776316409693783,0.02056207664197667,-3.3821874913160013,-3.584045169401568,-3.88430683950854,27.272505191777014,2.0795268856299765,15.431795001131492,1.0762394237075232,15.491516379864489,0.8550175636653868
5,sub22,50,41.20234555368968,54.461228479994396,0.06971098236583824,0.034228439127968795,0.027644927407694305,-2.6633974074035476,-3.374698427013219,-3.5883130250703745,55.35801376809854,4.221045230584277,18.394155600666366,1.2828394507441394,20.367313463809364,1.1241256381376816
6,sub22,75,58.79594108028202,77.64977036042693,0.09945273679001536,0.06536729715064862,0.05034131497954603,-2.3080727548047415,-2.727733189150526,-2.988929167654558,74.98109927085308,5.717304323580898,34.916891929537435,2.4351629635533567,36.2943501345406,2.0031807129732297
7,sub22,90,70.05605435221543,93.91058095717243,0.11204943551504824,0.08204154207929136,0.06526442158447408,-2.188815116543087,-2.5005295492787063,-2.7293082367490458,106.2510141025478,8.10163345457232,45.808423384800335,3.19475674612013,63.841405661105675,3.5235752130941296
8,sub22,95,89.02781151781045,116.82166649910837,0.14327952177970615,0.1369030516145569,0.087526980607444,-1.9429578588978265,-1.9884822561066828,-2.4358081833492373,109.54034836895488,8.352444995159354,69.26851864546775,4.83090337725494,64.36281513484576,3.552353174332887
9,sub22,100,91.61397151245428,124.74378860785777,0.1592917796277058,0.1480695181422294,0.13711262590320172,-1.8370176664879785,-1.9100733983233764,-1.986952603997669,123.19288401395725,9.393450019492953,82.26336993702378,5.737186234444515,109.7569577975255,6.0577753881693175
0,sub23,01,1.6067395312550747,0.7504683591029976,0.008823722498020827,0.012524000663017777,0.005814871385892155,-4.730311446072502,-4.380108422578202,-5.1473366109014815,2.1343508198602863,0.35645318562014916,9.006899372328663,0.46699963387215554,3.4012253369780607,0.30801433023220526
1,sub23,05,5.350289234562267,5.058987682981092,0.03147355700984847,0.016239316879410687,0.008600900757263448,-3.4586075456992216,-4.12032000920902,-4.755888341990763,8.37338482404674,1.39842038486918,12.284567842628693,0.6369437969308664,4.726100848496138,0.42799480870407997
2,sub23,10,12.122446258549092,9.720629126113515,0.02957426316617984,0.014920333423568981,0.014804699677594353,-3.5208507835048066,-4.205030337032028,-4.212810602835657,7.829241445172809,1.3075442088305937,11.175649992822205,0.5794474035055185,8.34060386679227,0.755323525857509
3,sub23,15,19.46411362701902,14.31963473952768,0.05387706954193528,0.019379233389386158,0.019827994878778205,-2.9210503175245948,-3.9435532300931273,-3.9206604571061607,14.226645109851269,2.3759603730120404,13.644864579310928,0.7074739596125719,10.951168703858578,0.991735789130588
4,sub23,25,34.37409187606054,25.00045295912017,0.07994864806347887,0.026012711573513907,0.021187740233480436,-2.5263707496202694,-3.649169953762971,-3.8543325554523937,19.906656096862328,3.3245663809081902,22.091846008767284,1.1454423515988514,12.30781604092601,1.1145935181804953
5,sub23,50,51.71493265998084,35.85122541188122,0.10206948595023096,0.027536844905710144,0.031223565600863045,-2.2821014628267817,-3.5922303563074043,-3.4665821615480565,24.444771196176397,4.082466895111047,19.43188813797883,1.0075259277083062,17.407540213045067,1.5764235851762505
6,sub23,75,71.25475682469596,50.435265173977285,0.10434583728630262,0.0411566714595339,0.03254784262589921,-2.2600445380964813,-3.190369239616388,-3.4250441912983116,34.01033546902579,5.6799905194300555,31.040074920429213,1.6093999748391739,19.97319132713826,1.8087684700991233
7,sub23,90,91.32429610965983,76.85500279455809,0.36433973753797555,0.11868776363064792,0.10628153765649269,-1.009668501756352,-2.1312590691954765,-2.2416636902191525,98.1987982179717,16.39996298788291,96.57899697167888,5.00753415365994,58.49456097870759,5.29725649935664
8,sub23,95,93.81663003001026,85.16728837130717,0.3360718200180323,0.1325875731676096,0.13829098287315855,-1.090430391806553,-2.0205119223067514,-1.978395242197263,81.90969403687679,13.679555910367014,94.1272193064037,4.880411686239344,73.4581950345294,6.652360400128711
9,sub23,100,100.0,87.79700804830685,0.27958213419230116,0.08451619945433068,0.10838609490118921,-1.2744591684025803,-2.470812053474224,-2.2220554740239256,69.29132710880101,11.572190501183265,60.66775226297333,3.145568405226916,59.47099876085389,5.385682522240624
0,sub24,01,1.1217827956076953,0.767511921593193,0.010060914872630495,0.010026380215460684,0.006970347330039293,-4.599097176832112,-4.6025356379134745,-4.966090223307914,3.47590256772973,1.0725610022846535,3.857296010889224,0.3998049301380557,3.34455679305087,0.48821383967014387
1,sub24,05,4.060623232648997,1.5463905205762398,0.005800299718162682,0.006809259863115033,0.0031297486674700193,-5.149845687219608,-4.989471848557623,-5.766802575587028,1.9586899901653756,0.6043939546869495,2.49552743511138,0.25865895929057847,1.4495999286517154,0.21160195234928286
2,sub24,10,11.271336561565459,2.008997188554818,0.00957751735620168,0.011527583528403022,0.010761785018395989,-4.648336869206129,-4.4630125478976925,-4.531753844104397,3.2282497867150775,0.9961426591786936,4.335451823499668,0.44936530888942705,5.580921337823267,0.8146619130214576
3,sub24,15,20.85045036242287,8.449552032578179,0.019312724863762752,0.018340440932382695,0.010654500610146729,-3.946991080960876,-3.9986467703281745,-4.541772883591726,5.7609730667506005,1.7776663546253255,7.270046785632417,0.7535331846518319,5.433621422224017,0.7931601530491896
4,sub24,25,33.92023235243802,15.549807117291493,0.0547220220296884,0.02232668323141144,0.021786831243216627,-2.905489054053624,-3.801972758358003,-3.8264495631238193,18.426964732502903,5.686017768750657,8.118112873943469,0.8414343989305594,9.916388684456916,1.4475215984848255
5,sub24,50,44.21345086736462,22.418759999484454,0.04911823237287535,0.052080516152637514,0.036844715186715074,-3.013524981684989,-2.9549643703660053,-3.301043084831996,16.180716901694304,4.9928919466522,21.27723295814522,2.2053642272585976,16.580911496066193,2.4203596971487222
6,sub24,75,56.54950161426087,34.037452488411574,0.08925685263585054,0.07283047191797223,0.04246921632385147,-2.4162370810362206,-2.6196208410537922,-3.1589757872912636,25.754105692462538,7.9469573373267055,26.949551020700408,2.79329440433565,20.666100807600287,3.016685632981966
7,sub24,90,82.9358796360625,40.75893748117087,0.12630848771958406,0.13036176969263719,0.07024058969997099,-2.0690280490366386,-2.037441849678125,-2.655828934189792,37.86722708053766,11.684709292001095,49.02222382260416,5.081105187488616,33.16612866343242,4.8413479045748335
8,sub24,95,93.37494440582208,72.69926110319818,0.19232278098005925,0.1952513929681069,0.19891958222875747,-1.6485801675689844,-1.6334673560081137,-1.6148546453350827,57.54498881086785,17.756686119011693,75.92258807511945,7.869301431775762,90.54516687921138,13.21711853645936
9,sub24,100,100.0,93.45600334512763,0.18508031681722195,0.21159697984887033,0.16437606142274583,-1.6869654031595107,-1.5530718520257956,-1.805598418746267,57.27437899726742,17.67318391282272,78.72813465260336,8.16009356964735,79.05020863967508,11.53916894665653
0,sub25,01,-0.8173291153446005,1.8795011293696888,0.009789133114781625,0.008609122602736222,0.007804277793435276,-4.626482374390804,-4.754932870179217,-4.853083260566328,6.942739345639741,0.541778411423645,3.6390995596309055,0.5635330990495874,4.689721430409515,0.683733802904126
1,sub25,05,4.714709551276963,5.829715404891932,0.011305390824894304,0.017370560927212973,0.008354098848719006,-4.482475602872826,-4.052978406377011,-4.785002980475481,7.670632031036956,0.5985797002447588,9.893293764291968,1.5320269213422877,5.207828030933862,0.7592706981212279
2,sub25,10,8.664015454829066,11.075279521763143,0.019814073803557365,0.03404216842803615,0.012801011512520161,-3.9213627956195536,-3.380155274954634,-4.358231086763193,14.092541594023167,1.099715028553759,14.729176377679254,2.2808879709252663,7.292418941496488,1.0631917927807673
3,sub25,15,13.601638744108458,15.696663605042787,0.02455985721668724,0.03133497418155276,0.015529657754125568,-3.7066419893728946,-3.463020419255008,-4.165003679789709,17.80279426177971,1.3892455288713186,14.935804299006488,2.3128853568026453,8.300639333553821,1.2101843962980838
4,sub25,25,26.864287742131488,25.944516371454856,0.027797825053544355,0.07109081865771519,0.01699742111607433,-3.582797496830117,-2.6437970833141806,-4.074693645487837,17.802887308171996,1.3892527897699483,36.56626253645482,5.662471968730418,10.454421093397796,1.5241931098508354
5,sub25,50,61.8198830274989,51.776436016331424,0.09806823775692282,0.06895464838936248,0.03440434486575013,-2.3220917389764035,-2.6743062602006984,-3.3695724183415705,63.19481176175461,4.931423033762886,30.950515733895678,4.792844977968742,19.863177498380697,2.895934457996489
6,sub25,75,82.5392537852436,76.4123912488895,0.11098224350034196,0.1507548387313579,0.06646120455481845,-2.1983850589315104,-1.8921003461695127,-2.7111368917116834,73.93793622140225,5.769765453621957,66.085387952144,10.233658866520038,38.42858754242782,5.602662053708364
7,sub25,90,91.30919435819311,100.15066256425531,0.15094917465230132,0.18232829310097187,0.16996676626760102,-1.8908120905335295,-1.7019464085666176,-1.7721523535865569,106.34751039292638,8.298854727381402,82.24912697548649,12.73669616868629,103.34274193613115,15.066763984819584
8,sub25,95,94.55426228187038,116.52941783581682,0.0943636956721155,0.20776610665913192,0.17075081514059953,-2.3605988595449765,-1.571342319206641,-1.76755000665918,73.73533591945542,5.7539554880913295,91.13183722912495,14.1122290869723,94.90315970427817,13.836322531114082
9,sub25,100,96.09329947507653,122.71093504916547,0.14755795221540458,0.2634258842633292,0.18323119876088603,-1.9135342839902085,-1.3339832247086743,-1.6970065423281875,95.16517267811037,7.42623819066228,113.39058791647689,17.559109984368742,101.22007651976634,14.757291851141602
